        [[323, 119, 277,  ..., 280, 144, 595],
         [161, 512, 102,  ...,  35, 542, 248],
         [ 26, 553, 123,  ..., 450, 127, 588],
         [359, 453, 248,  ..., 448,  21, 139],
         [ 67,  30,  52,  ..., 465,  80, 117]],

        [[327,  27, 388,  ...,  28,  69, 441],
         [242, 144, 223,  ..., 213, 346, 118],
         [ 97, 109, 412,  ..., 508,  25, 202],
         [139, 189,  81,  ..., 295, 100, 175],
         [142, 580, 119,  ..., 416, 490, 377]],

        [[299, 211, 444,  ..., 196, 593, 342],
         [263, 212,  82,  ..., 585,  50,  44],
         [155, 584, 246,  ..., 309, 286, 361],
         [111, 326,  37,  ..., 329,  72, 578],
         [467, 232,  96,  ..., 594, 299, 114]]], device='cuda:0')], 'novel_run_classes_1': [tensor([[ 0, 18,  2, 19,  1],
        [ 5, 10, 18,  4,  0],
        [12, 14, 19, 15, 18],
        ...,
        [10,  3,  1,  5, 19],
        [11,  5, 19, 16,  8],
        [ 1,  3, 16, 10, 11]], device='cuda:0')], 'novel_run_indices_1': [tensor([[[210, 320, 382,  ...,  95, 466, 201],
         [ 61, 508, 384,  ..., 379,  39, 226],
         [ 49, 213, 340,  ..., 304, 258,  93],
         [479, 453, 420,  ..., 114, 399, 548],
         [256,  86, 249,  ..., 429, 457, 201]],

        [[360,  99, 409,  ...,   0, 189, 182],
         [407, 429, 522,  ..., 302, 360, 406],
         [238, 281, 306,  ..., 196, 564, 382],
         [380, 537, 465,  ..., 578, 332, 544],
         [ 54,  40, 209,  ...,  10,  97, 363]],

        [[249, 104, 225,  ..., 268, 140, 330],
         [553, 435, 115,  ..., 363, 261, 230],
         [412, 154, 308,  ..., 440, 271, 132],
         [ 51, 581, 597,  ..., 442, 266, 282],
         [ 81, 373, 362,  ..., 234, 226, 388]],

        ...,

        [[192, 348, 300,  ..., 497, 330, 188],
         [487, 482, 595,  ..., 294, 176,  35],
         [117, 360,  62,  ..., 280, 345,  80],
         [384, 393, 105,  ...,  77, 480, 275],
         [146, 337, 288,  ..., 345, 320, 445]],

        [[349, 536, 598,  ..., 324, 270,  42],
         [274, 152, 435,  ..., 495, 336, 554],
         [140, 139,  63,  ..., 221, 105,  65],
         [ 80, 457, 113,  ..., 463,  73, 131],
         [104,  76, 387,  ..., 442,  31, 454]],

        [[224,  46, 502,  ..., 598, 531, 258],
         [234, 176,  18,  ..., 279, 111, 595],
         [113, 520, 291,  ..., 236, 133, 356],
         [582, 349, 255,  ...,  80, 599, 109],
         [ 45, 589, 321,  ...,   5, 277, 229]]], device='cuda:0')], 'val_run_classes_5': [tensor([[ 5, 14,  6,  7, 15],
        [11,  8, 12, 15,  2],
        [12, 10,  7,  0,  6],
        ...,
        [ 2, 14,  3,  9,  6],
        [14,  0,  8,  3,  7],
        [ 5,  2, 13, 11,  4]], device='cuda:0')], 'val_run_indices_5': [tensor([[[264, 580, 341,  ..., 393, 438, 518],
         [ 43, 108, 517,  ..., 207, 374, 144],
         [240, 147, 277,  ..., 329, 444, 303],
         [383, 374, 432,  ..., 321, 468, 258],
         [511, 406, 281,  ..., 165, 395, 542]],

        [[465,  89, 422,  ..., 220, 253, 152],
         [559,   8, 270,  ..., 381, 447, 548],
         [455, 260,  95,  ..., 346,  83,  10],
         [183, 471, 584,  ..., 574, 348, 130],
         [129, 248,  31,  ..., 222, 175, 533]],

        [[292, 288, 178,  ..., 551, 228,  38],
         [470, 117, 330,  ..., 250, 336, 490],
         [191, 390, 340,  ..., 419, 515,  71],
         [118, 410, 358,  ..., 270, 362, 187],
         [554, 289, 374,  ..., 355, 587,   0]],

        ...,

        [[458,   7, 229,  ..., 599, 404, 426],
         [103, 488, 270,  ..., 520,  20, 320],
         [304,  76, 178,  ...,  55, 231, 515],
         [168, 294, 378,  ..., 480, 238, 153],
         [540, 207, 184,  ...,  20, 581, 466]],

        [[397, 551,  81,  ...,  77, 439, 314],
         [401,  85, 595,  ..., 387, 229, 166],
         [201, 261, 188,  ..., 205, 110,  11],
         [294, 392, 329,  ..., 459, 473, 598],
         [ 19,  75, 597,  ...,  78, 588, 535]],

        [[194, 357, 261,  ...,  92,  37, 506],
         [168, 479, 430,  ..., 426,  39, 474],
         [310, 518, 592,  ..., 113,  31, 395],
         [245, 451, 270,  ..., 509, 276, 593],
         [210,  78, 311,  ..., 509, 286,  30]]], device='cuda:0')], 'novel_run_classes_5': [tensor([[ 9,  6,  2, 19, 17],
        [11, 16,  5, 17,  9],
        [12, 19, 10,  5, 11],
        ...,
        [ 8,  1, 18, 17,  2],
        [14,  8,  2,  1, 11],
        [ 5, 13,  0,  2, 10]], device='cuda:0')], 'novel_run_indices_5': [tensor([[[ 13, 532,  80,  ..., 121, 488, 542],
         [404, 525,  94,  ..., 211,   4, 182],
         [242, 594,   9,  ..., 356, 330, 562],
         [165, 560, 319,  ..., 331, 137, 223],
         [388, 415, 209,  ...,  20, 172, 245]],

        [[272, 246, 199,  ...,   0, 558, 191],
         [568, 562,  92,  ..., 154, 192, 577],
         [255, 259, 276,  ...,  59, 333, 319],
         [266, 425, 431,  ..., 206, 107, 152],
         [ 94, 426, 278,  ..., 294, 461, 176]],

        [[ 56, 145, 564,  ..., 223, 303, 186],
         [208,  51, 338,  ..., 200, 431, 286],
         [580,  19, 143,  ..., 507,  28, 304],
         [297, 200, 186,  ..., 174, 595, 256],
         [286, 352, 146,  ..., 532, 227, 465]],

        ...,

        [[252,  56, 552,  ..., 110, 254, 416],
         [430, 101, 186,  ..., 571, 512, 252],
         [163, 164, 358,  ..., 229, 486, 141],
         [449, 518, 459,  ...,   8,  62, 559],
         [211,  42, 414,  ..., 125, 124,  80]],

        [[  5, 572, 382,  ...,  81, 269,  13],
         [505, 336,  19,  ..., 378, 393,  75],
         [348,  55, 124,  ..., 549, 207, 598],
         [ 12, 568,   9,  ..., 383, 396, 156],
         [181, 504, 123,  ..., 296, 117, 590]],

        [[118, 348, 245,  ..., 115, 341, 522],
         [365,  80,  24,  ..., 225, 168,  49],
         [365,  36, 142,  ..., 210, 152, 485],
         [143, 189, 594,  ..., 173,  25,  96],
         [143, 199, 451,  ..., 537, 430, 545]]], device='cuda:0')], 'best_val_acc_5': [0.45100933849811553], 'best_val_acc_1': [0.3482533374428749], 'best_val_acc_5_ever': [0.45100933849811553], 'best_val_acc_1_ever': [0.3482533374428749], 'best_test_acc_5': [0.480572005212307], 'best_test_acc_1': [0.36762267112731933]}
Namespace(batch_size=128, dataset='MiniImageNet', dataset_device='cuda:0', dataset_path='/users/local/datasets/', dataset_size=-1, deterministic=False, device='cuda:0', devices=[0], episodes_per_epoch=100, episodic=False, epochs=120, feature_maps=64, gamma=0.2, load_model='', lr=0.1, manifold_mixup=0, milestones='[]', mixup=False, model='resnet12', n_queries=15, n_runs=10000, n_shots=1, n_ways=5, ncm_loss=False, output='results/res13.csv', preprocessing='EME', quiet=False, rotations=False, runs=1, save_features='features/proj_feat', save_model='', seed=485494836, skip_epochs=0, temperature=1.0, test_features='')Namespace(batch_size=128, dataset='MiniImageNet', dataset_device='cuda:0', dataset_path='/users/local/datasets/', dataset_size=-1, deterministic=False, device='cuda:0', devices=[0], episodes_per_epoch=100, episodic=False, epochs=1, feature_maps=64, gamma=0.2, load_model='', lr=0.1, manifold_mixup=0, milestones='[]', mixup=False, model='resnet12', n_queries=15, n_runs=10000, n_shots=1, n_ways=5, ncm_loss=False, output='results/res13.csv', preprocessing='EME', quiet=False, rotations=False, runs=1, save_features='features/proj_feat', save_model='', seed=37626963, skip_epochs=0, temperature=1.0, test_features=''), {'val_run_classes_1': [tensor([[ 7,  8, 15, 10,  0],
        [ 2,  8,  1,  7, 10],
        [ 7, 15,  1,  3,  2],
        ...,
        [ 9, 14, 12, 13,  7],
        [ 1, 11,  4, 15,  9],
